   1               		.file	"animation.c"
   2               	__SREG__ = 0x3f
 1699 0862 2901      		movw r4,r18
 1700               	.LM189:
 1701 0864 8093 0000 		sts RGBAnim,r24
 1702               	.LM190:
 1703 0868 8617      		cp r24,r22
 1704 086a 00F4      		brsh .L117
 1705               	.LVL162:
 1706               	.LM191:
 1707 086c 6093 0000 		sts RGBAnim,r22
 1708               	.L117:
 1709               	.LM192:
 1710 0870 8091 0000 		lds r24,RGBAnim
 1711               	.LVL163:
 1712 0874 8F15      		cp r24,r15
 1713 0876 00F4      		brsh .L118
 1714               	.LM193:
 1715 0878 F092 0000 		sts RGBAnim,r15
 1716               	.L118:
 1717               	.LM194:
 1718 087c 2091 0000 		lds r18,RGBAnim
 1719 0880 822F      		mov r24,r18
 1720 0882 90E0      		ldi r25,lo8(0)
 1721 0884 8770      		andi r24,lo8(7)
 1722 0886 9070      		andi r25,hi8(7)
 1723 0888 0097      		sbiw r24,0
 1724 088a 01F0      		breq .L119
 1725               	.LBB201:
 1726               	.LM195:
 1727 088c 281B      		sub r18,r24
 1728 088e 2093 0000 		sts RGBAnim,r18
 1729               	.L119:
 1730               	.LBE201:
 1731               	.LM196:
 1732 0892 8091 0000 		lds r24,RGBAnim
 1733 0896 63E0      		ldi r22,lo8(3)
 1734               	.LVL164:
 1735 0898 0E94 0000 		call __udivmodqi4
 1736 089c 282F      		mov r18,r24
 1737 089e 30E0      		ldi r19,lo8(0)
 1738 08a0 3A83      		std Y+2,r19
 1739 08a2 2983      		std Y+1,r18
 1740               	.LVL165:
 1741 08a4 00E0      		ldi r16,lo8(0)
 1742 08a6 10E0      		ldi r17,hi8(0)
 1743               	.LVL166:
 1744               	.LBB202:
 1745               	.LBB203:
 1746               	.LBB204:
 1747               	.LM197:
 1748 08a8 70E0      		ldi r23,lo8(RGBAnim)
 1749 08aa 272E      		mov r2,r23
 1750 08ac 70E0      		ldi r23,hi8(RGBAnim)
 1751 08ae 372E      		mov r3,r23
 1752 08b0 240C      		add r2,r4
 1753 08b2 351C      		adc r3,r5
 1754               	.LBE204:
 1755               	.LM198:
 1756 08b4 6D2C      		mov r6,r13
 1757 08b6 7724      		clr r7
 1758               	.LVL167:
 1759 08b8 8E2C      		mov r8,r14
 1760 08ba 9924      		clr r9
 1761               	.LVL168:
 1762 08bc AF2C      		mov r10,r15
 1763 08be BB24      		clr r11
 1764               	.LVL169:
 1765 08c0 00C0      		rjmp .L120
 1766               	.LVL170:
 1767               	.L123:
 1768               	.LBB205:
 1769               	.LM199:
 1770 08c2 EB81      		ldd r30,Y+3
 1771 08c4 FC81      		ldd r31,Y+4
 1772 08c6 8181      		ldd r24,Z+1
 1773 08c8 8823      		tst r24
 1774 08ca 01F0      		breq .L121
 1775               	.LM200:
 1776 08cc 8D2D      		mov r24,r13
 1777 08ce 6E2D      		mov r22,r14
 1778 08d0 4F2D      		mov r20,r15
 1779 08d2 00C0      		rjmp .L132
 1780               	.LVL171:
 1781               	.L121:
 1782               	.LM201:
 1783 08d4 80E0      		ldi r24,lo8(0)
 1784 08d6 60E0      		ldi r22,lo8(0)
 1785 08d8 40E0      		ldi r20,lo8(0)
 1786               	.L132:
 1787 08da 0E94 0000 		call WS2812B_Send_Pixel
 1788 08de 2B81      		ldd r18,Y+3
 1789 08e0 3C81      		ldd r19,Y+4
 1790 08e2 2F5F      		subi r18,lo8(-(1))
 1791 08e4 3F4F      		sbci r19,hi8(-(1))
 1792 08e6 3C83      		std Y+4,r19
 1793 08e8 2B83      		std Y+3,r18
 1794               	.LVL172:
 1795               	.L130:
 1796               	.LM202:
 1797 08ea 8B81      		ldd r24,Y+3
 1798 08ec 9C81      		ldd r25,Y+4
 1799 08ee 8215      		cp r24,r2
 1800 08f0 9305      		cpc r25,r3
 1801 08f2 01F4      		brne .L123
 1802               	.LBE205:
 1803               	.LM203:
 1804 08f4 202F      		mov r18,r16
 1805               	.LVL173:
 1806 08f6 6016      		cp r6,r16
 1807 08f8 7106      		cpc r7,r17
 1808 08fa 00F4      		brsh .L124
 1809               	.LVL174:
 1810 08fc 262D      		mov r18,r6
 1811               	.LVL175:
 1812               	.L124:
 1813 08fe 602F      		mov r22,r16
 1814               	.LVL176:
 1815 0900 8016      		cp r8,r16
 1816 0902 9106      		cpc r9,r17
 1817 0904 00F4      		brsh .L125
 1818               	.LVL177:
 1819 0906 682D      		mov r22,r8
 1820               	.LVL178:
 1821               	.L125:
 1822 0908 402F      		mov r20,r16
 1823               	.LVL179:
 1824 090a A016      		cp r10,r16
 1825 090c B106      		cpc r11,r17
 1826 090e 00F4      		brsh .L126
 1827               	.LVL180:
 1828 0910 4A2D      		mov r20,r10
 1829               	.LVL181:
 1830               	.L126:
 1831 0912 822F      		mov r24,r18
 1832 0914 0E94 0000 		call WS2812B_Send_Pixel
 1833               	.LVL182:
 1834 0918 5C82      		std Y+4,r5
 1835 091a 4B82      		std Y+3,r4
 1836               	.LVL183:
 1837 091c 00C0      		rjmp .L127
 1838               	.L128:
 1839               	.LBB206:
 1840               	.LM204:
 1841 091e 80E0      		ldi r24,lo8(0)
 1842 0920 60E0      		ldi r22,lo8(0)
 1843 0922 40E0      		ldi r20,lo8(0)
 1844 0924 0E94 0000 		call WS2812B_Send_Pixel
 1845               	.LM205:
 1846 0928 EB81      		ldd r30,Y+3
 1847 092a FC81      		ldd r31,Y+4
 1848 092c 3196      		adiw r30,1
 1849 092e FC83      		std Y+4,r31
 1850 0930 EB83      		std Y+3,r30
 1851               	.LVL184:
 1852               	.L127:
 1853 0932 2B81      		ldd r18,Y+3
 1854 0934 3C81      		ldd r19,Y+4
 1855 0936 2134      		cpi r18,65
 1856 0938 3105      		cpc r19,__zero_reg__
 1857 093a 00F0      		brlo .L128
 1858               	.LBE206:
 1859               	.LBB207:
 1860               	.LBB208:
 1861               	.LBB209:
 1862               	.LBB210:
 1863               	.LBB211:
 1864               	.LBB212:
 1865               	.LM206:
 1866 093c 8CE2      		ldi r24,lo8(300)
 1867 093e 91E0      		ldi r25,hi8(300)
 1868               	.LVL185:
 1869               	/* #APP */
 1870               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1871 0940 0197      		1: sbiw r24,1
 1872 0942 01F4      		brne 1b
 1873               	 ;  0 "" 2
 1874               	/* #NOAPP */
 1875               	.LBE212:
 1876               	.LBE211:
 1877               	.LBE210:
 1878               	.LBE209:
 1879               	.LBE208:
 1880               	.LBE207:
 1881               	.LBE203:
 1882               	.LM207:
 1883 0944 085F      		subi r16,lo8(-(8))
 1884 0946 1F4F      		sbci r17,hi8(-(8))
 1885               	.LVL186:
 1886               	.L120:
 1887 0948 8981      		ldd r24,Y+1
 1888 094a 9A81      		ldd r25,Y+2
 1889               	.LVL187:
 1890 094c 0817      		cp r16,r24
 1891 094e 1907      		cpc r17,r25
 1892 0950 00F4      		brsh .L131
 1893 0952 E0E0      		ldi r30,lo8(RGBAnim)
 1894 0954 F0E0      		ldi r31,hi8(RGBAnim)
 1895 0956 FC83      		std Y+4,r31
 1896 0958 EB83      		std Y+3,r30
 1897 095a 00C0      		rjmp .L130
 1898               	.L131:
 1899               	/* epilogue start */
 1900               	.LBE202:
 1901               	.LM208:
 1902 095c 0F90      		pop __tmp_reg__
 1903 095e 0F90      		pop __tmp_reg__
 1904 0960 0F90      		pop __tmp_reg__
 1905 0962 0F90      		pop __tmp_reg__
 1906 0964 CF91      		pop r28
 1907 0966 DF91      		pop r29
 1908 0968 1F91      		pop r17
 1909 096a 0F91      		pop r16
 1910               	.LVL188:
 1911 096c FF90      		pop r15
 1912               	.LVL189:
 1913 096e EF90      		pop r14
 1914               	.LVL190:
 1915 0970 DF90      		pop r13
 1916               	.LVL191:
 1917 0972 BF90      		pop r11
 1918               	.LVL192:
 1919 0974 AF90      		pop r10
 1920               	.LVL193:
 1921 0976 9F90      		pop r9
 1922               	.LVL194:
 1923 0978 8F90      		pop r8
 1924               	.LVL195:
 1925 097a 7F90      		pop r7
 1926               	.LVL196:
 1927 097c 6F90      		pop r6
 1928               	.LVL197:
 1929 097e 5F90      		pop r5
 1930 0980 4F90      		pop r4
 1931               	.LVL198:
 1932 0982 3F90      		pop r3
 1933 0984 2F90      		pop r2
 1934 0986 0895      		ret
 1935               	.LFE8:
 1937               	.global	RGB_Animation_Slide_Fill
 1939               	RGB_Animation_Slide_Fill:
 1940               	.LFB14:
 1941               	.LM209:
 1942               	.LVL199:
 1943 0988 CF92      		push r12
 1944 098a DF92      		push r13
 1945 098c EF92      		push r14
 1946 098e FF92      		push r15
 1947 0990 0F93      		push r16
 1948 0992 1F93      		push r17
 1949 0994 CF93      		push r28
 1950 0996 DF93      		push r29
 1951               	/* prologue: function */
 1952               	/* frame size = 0 */
 1953 0998 D82E      		mov r13,r24
 1954 099a E62E      		mov r14,r22
 1955 099c F42E      		mov r15,r20
 1956               	.LM210:
 1957 099e 00E0      		ldi r16,lo8(RGBAnim+1)
 1958 09a0 10E0      		ldi r17,hi8(RGBAnim+1)
 1959 09a2 C0E0      		ldi r28,lo8(0)
 1960 09a4 D0E0      		ldi r29,hi8(0)
 1961               	.LVL200:
 1962               	.LBB213:
 1963               	.LM211:
 1964 09a6 CC24      		clr r12
 1965 09a8 C394      		inc r12
 1966               	.LVL201:
 1967               	.L134:
 1968               	.LM212:
 1969 09aa 8D2D      		mov r24,r13
 1970 09ac 6E2D      		mov r22,r14
 1971 09ae 4F2D      		mov r20,r15
 1972 09b0 9E01      		movw r18,r28
 1973 09b2 0E94 0000 		call RGB_Brightness_Inc
 1974               	.LM213:
 1975 09b6 F801      		movw r30,r16
 1976 09b8 C192      		st Z+,r12
 1977 09ba 8F01      		movw r16,r30
 1978               	.LM214:
 1979 09bc 2196      		adiw r28,1
 1980 09be C034      		cpi r28,64
 1981 09c0 D105      		cpc r29,__zero_reg__
 1982 09c2 01F4      		brne .L134
 1983               	/* epilogue start */
 1984               	.LBE213:
 1985               	.LM215:
 1986 09c4 DF91      		pop r29
 1987 09c6 CF91      		pop r28
 1988               	.LVL202:
 1989 09c8 1F91      		pop r17
 1990 09ca 0F91      		pop r16
 1991 09cc FF90      		pop r15
 1992               	.LVL203:
 1993 09ce EF90      		pop r14
 1994               	.LVL204:
 1995 09d0 DF90      		pop r13
 1996               	.LVL205:
 1997 09d2 CF90      		pop r12
 1998 09d4 0895      		ret
 1999               	.LFE14:
 2001               	.global	RGB_Animation_Clear_All_Pixels
 2003               	RGB_Animation_Clear_All_Pixels:
 2004               	.LFB7:
 2005               	.LM216:
 2006 09d6 CF93      		push r28
 2007 09d8 DF93      		push r29
 2008               	/* prologue: function */
 2009               	/* frame size = 0 */
 2010               	.LM217:
 2011 09da C0E0      		ldi r28,lo8(0)
 2012 09dc D0E0      		ldi r29,hi8(0)
 2013               	.LVL206:
 2014               	.L138:
 2015               	.LBB214:
 2016               	.LM218:
 2017 09de 80E0      		ldi r24,lo8(0)
 2018 09e0 60E0      		ldi r22,lo8(0)
 2019 09e2 40E0      		ldi r20,lo8(0)
 2020 09e4 0E94 0000 		call WS2812B_Send_Pixel
 2021               	.LM219:
 2022 09e8 2196      		adiw r28,1
 2023 09ea 81E0      		ldi r24,hi8(300)
 2024 09ec CC32      		cpi r28,lo8(300)
 2025 09ee D807      		cpc r29,r24
 2026 09f0 01F4      		brne .L138
 2027               	/* epilogue start */
 2028               	.LBE214:
 2029               	.LM220:
 2030 09f2 DF91      		pop r29
 2031 09f4 CF91      		pop r28
 2032               	.LVL207:
 2033 09f6 0895      		ret
 2034               	.LFE7:
 2036               	.global	RGB_Animation_Init
 2038               	RGB_Animation_Init:
 2039               	.LFB20:
 2040               	.LM221:
 2041               	/* prologue: function */
 2042               	/* frame size = 0 */
 2043               	.LM222:
 2044 09f8 8FEF      		ldi r24,lo8(-1)
 2045 09fa 8093 0000 		sts red,r24
 2046               	.LM223:
 2047 09fe 82E0      		ldi r24,lo8(2)
 2048 0a00 8093 0000 		sts red_dir,r24
 2049               	.LM224:
 2050 0a04 8093 0000 		sts green_dir,r24
 2051               	.LM225:
 2052 0a08 8093 0000 		sts blue_dir,r24
 2053 0a0c 88EE      		ldi r24,lo8(1000)
 2054 0a0e 93E0      		ldi r25,hi8(1000)
 2055               	.LVL208:
 2056               	.LBB215:
 2057               	.LBB216:
 2058               	.LBB217:
 2059               	.LBB218:
 2060               	.LM226:
 2061 0a10 2CE2      		ldi r18,lo8(300)
 2062 0a12 31E0      		ldi r19,hi8(300)
 2063               	.L142:
 2064 0a14 F901      		movw r30,r18
 2065               	.LVL209:
 2066               	/* #APP */
 2067               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2068 0a16 3197      		1: sbiw r30,1
 2069 0a18 01F4      		brne 1b
 2070               	 ;  0 "" 2
 2071               	/* #NOAPP */
 2072               	.LBE218:
 2073               	.LBE217:
 2074               	.LM227:
 2075 0a1a 0197      		sbiw r24,1
 2076               	.LM228:
 2077 0a1c 01F4      		brne .L142
 2078               	.LBE216:
 2079               	.LBE215:
 2080               	.LM229:
 2081 0a1e 0E94 0000 		call RGB_Animation_Clear_All_Pixels
 2082               	.LVL210:
 2083 0a22 88EE      		ldi r24,lo8(1000)
 2084 0a24 93E0      		ldi r25,hi8(1000)
 2085               	.LVL211:
 2086               	.LBB219:
 2087               	.LBB220:
 2088               	.LBB221:
 2089               	.LBB222:
 2090               	.LM230:
 2091 0a26 2CE2      		ldi r18,lo8(300)
 2092 0a28 31E0      		ldi r19,hi8(300)
 2093               	.L143:
 2094 0a2a F901      		movw r30,r18
 2095               	.LVL212:
 2096               	/* #APP */
 2097               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2098 0a2c 3197      		1: sbiw r30,1
 2099 0a2e 01F4      		brne 1b
 2100               	 ;  0 "" 2
 2101               	/* #NOAPP */
 2102               	.LBE222:
 2103               	.LBE221:
 2104               	.LM231:
 2105 0a30 0197      		sbiw r24,1
 2106               	.LM232:
 2107 0a32 01F4      		brne .L143
 2108 0a34 E0E0      		ldi r30,lo8(RGBAnim+1)
 2109 0a36 F0E0      		ldi r31,hi8(RGBAnim+1)
 2110               	.LVL213:
 2111               	.L144:
 2112               	.LBE220:
 2113               	.LBE219:
 2114               	.LBB223:
 2115               	.LBB224:
 2116               	.LBB225:
 2117               	.LM233:
 2118 0a38 1192      		st Z+,__zero_reg__
 2119               	.LM234:
 2120 0a3a 80E0      		ldi r24,hi8(RGBAnim+65)
 2121 0a3c E030      		cpi r30,lo8(RGBAnim+65)
 2122 0a3e F807      		cpc r31,r24
 2123               	.LVL214:
 2124 0a40 01F4      		brne .L144
 2125               	/* epilogue start */
 2126               	.LBE225:
 2127               	.LBE224:
 2128               	.LBE223:
 2129               	.LM235:
 2130 0a42 0895      		ret
 2131               	.LFE20:
 2133               	.global	red
 2134               	.global	red
 2135               		.section .bss
 2138               	red:
 2139 0000 00        		.skip 1,0
 2140               	.global	green
 2141               	.global	green
 2144               	green:
 2145 0001 00        		.skip 1,0
 2146               	.global	blue
 2147               	.global	blue
 2150               	blue:
 2151 0002 00        		.skip 1,0
 2152               	.global	red_dir
 2153               	.global	red_dir
 2156               	red_dir:
 2157 0003 00        		.skip 1,0
 2158               	.global	green_dir
 2159               	.global	green_dir
 2162               	green_dir:
 2163 0004 00        		.skip 1,0
 2164               	.global	blue_dir
 2165               	.global	blue_dir
 2168               	blue_dir:
 2169 0005 00        		.skip 1,0
 2170               	.global	color
 2171               	.global	color
 2174               	color:
 2175 0006 0000      		.skip 2,0
 2176               	.global	color1
 2177               	.global	color1
 2180               	color1:
 2181 0008 0000      		.skip 2,0
 2182               	.global	color2
 2183               	.global	color2
 2186               	color2:
 2187 000a 0000      		.skip 2,0
 2188               	.global	color3
 2189               	.global	color3
 2192               	color3:
 2193 000c 0000      		.skip 2,0
 2194               		.comm RGBAnim,65,1
 2331               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 animation.c
C:\Users\farid\AppData\Local\Temp/ccHjKHEc.s:2      *ABS*:0000003f __SREG__
C:\Users\farid\AppData\Local\Temp/ccHjKHEc.s:3      *ABS*:0000003e __SP_H__
C:\Users\farid\AppData\Local\Temp/ccHjKHEc.s:4      *ABS*:0000003d __SP_L__
C:\Users\farid\AppData\Local\Temp/ccHjKHEc.s:5      *ABS*:00000034 __CCP__
C:\Users\farid\AppData\Local\Temp/ccHjKHEc.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\farid\AppData\Local\Temp/ccHjKHEc.s:7      *ABS*:00000001 __zero_reg__
C:\Users\farid\AppData\Local\Temp/ccHjKHEc.s:18     .text:00000000 RGB_Animation_Clear_Pixel_Buf
                            *COM*:00000041 RGBAnim
C:\Users\farid\AppData\Local\Temp/ccHjKHEc.s:43     .text:00000010 RGB_Animation_Brightness_Dec
C:\Users\farid\AppData\Local\Temp/ccHjKHEc.s:123    .text:00000054 RGB_Animation_Brightness_Inc
C:\Users\farid\AppData\Local\Temp/ccHjKHEc.s:221    .text:000000b4 RGB_Animation_Slide
C:\Users\farid\AppData\Local\Temp/ccHjKHEc.s:2174   .bss:00000006 color
C:\Users\farid\AppData\Local\Temp/ccHjKHEc.s:2180   .bss:00000008 color1
C:\Users\farid\AppData\Local\Temp/ccHjKHEc.s:2186   .bss:0000000a color2
C:\Users\farid\AppData\Local\Temp/ccHjKHEc.s:2192   .bss:0000000c color3
C:\Users\farid\AppData\Local\Temp/ccHjKHEc.s:472    .text:0000023c RGB_Animation_Rotate_All_Color
C:\Users\farid\AppData\Local\Temp/ccHjKHEc.s:2138   .bss:00000000 red
C:\Users\farid\AppData\Local\Temp/ccHjKHEc.s:2144   .bss:00000001 green
C:\Users\farid\AppData\Local\Temp/ccHjKHEc.s:2150   .bss:00000002 blue
C:\Users\farid\AppData\Local\Temp/ccHjKHEc.s:2156   .bss:00000003 red_dir
C:\Users\farid\AppData\Local\Temp/ccHjKHEc.s:2162   .bss:00000004 green_dir
C:\Users\farid\AppData\Local\Temp/ccHjKHEc.s:2168   .bss:00000005 blue_dir
C:\Users\farid\AppData\Local\Temp/ccHjKHEc.s:659    .text:0000036c RGB_Brightness_Dec_Mid
C:\Users\farid\AppData\Local\Temp/ccHjKHEc.s:906    .text:0000046c RGB_Brightness_Inc_Mid
C:\Users\farid\AppData\Local\Temp/ccHjKHEc.s:1166   .text:000005b0 RGB_Animation_Slide_Fill_Mid
C:\Users\farid\AppData\Local\Temp/ccHjKHEc.s:1245   .text:00000618 RGB_Brightness_Dec
C:\Users\farid\AppData\Local\Temp/ccHjKHEc.s:1549   .text:0000079e RGB_Animation_Slide_Unfill_Mid
C:\Users\farid\AppData\Local\Temp/ccHjKHEc.s:1609   .text:000007e8 RGB_Animation_Slide_Unfill
C:\Users\farid\AppData\Local\Temp/ccHjKHEc.s:1669   .text:00000832 RGB_Brightness_Inc
C:\Users\farid\AppData\Local\Temp/ccHjKHEc.s:1939   .text:00000988 RGB_Animation_Slide_Fill
C:\Users\farid\AppData\Local\Temp/ccHjKHEc.s:2003   .text:000009d6 RGB_Animation_Clear_All_Pixels
C:\Users\farid\AppData\Local\Temp/ccHjKHEc.s:2038   .text:000009f8 RGB_Animation_Init

UNDEFINED SYMBOLS
WS2812B_Send_Pixel
__udivmodqi4
__do_clear_bss
